01:24:36 [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.2.0  ready in 318 ms

  ➜  Local:   http://127.0.0.1:4174/
01:24:37 [vite] (client) [optimizer] scanning dependencies...
05:13:54 [vite] (client) page reload src/dashboard/groupDashboardMockData.ts
05:16:18 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
05:17:00 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
05:17:34 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
05:19:15 [vite] (client) hmr update /src/dashboard/group-dashboard.css
05:21:12 [vite] (client) hmr update /src/dashboard/group-dashboard.css
05:21:55 [vite] (client) hmr update /src/dashboard/group-dashboard.css
05:36:26 [vite] (client) page reload src/dashboard/groupDashboardMockData.ts
05:36:57 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
05:37:49 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
05:39:41 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
05:41:49 [vite] (client) hmr update /src/dashboard/group-dashboard.css
05:42:02 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
05:43:29 [vite] (client) hmr update /src/dashboard/group-dashboard.css
05:44:27 [vite] (client) hmr update /src/dashboard/group-dashboard.css
05:47:45 [vite] (client) hmr update /src/dashboard/group-dashboard.css
06:07:37 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
06:08:53 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
06:13:48 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
06:16:48 [vite] (client) hmr update /src/dashboard/group-dashboard.css
06:16:53 [vite] (client) hmr update /src/dashboard/group-dashboard.css
06:17:51 [vite] (client) page reload src/dashboard/GroupDashboard.tsx
06:17:54 [vite] (client) hmr update /src/dashboard/group-dashboard.css
